1001,1791,Business,87201,11.4,36,2023-09-24
1002,1166,Home,1662001,17.42,24,2020-05-02
1003,701,Business,885750,17.39,60,2020-01-03
1004,1997,Personal,1333070,13.88,24,2021-08-11
1005,125,Auto,1348895,17.95,120,2020-04-26
1006,1262,Auto,1180273,8.05,36,2020-07-01
1007,1924,Home,676447,10.85,18,2023-02-22
1008,1321,Business,1956183,8.29,48,2021-07-13
1009,1818,Personal,1800626,16.29,36,2020-12-16
1010,255,Personal,679154,12.93,18,2021-04-06
1011,1243,Personal,1913063,14.83,60,2021-05-01
1012,185,Business,445102,15.27,36,2021-09-04
1013,1381,Personal,1492037,8.33,24,2024-10-09
1014,1599,Personal,1630870,17.4,60,2024-07-23
1015,463,Personal,940330,14.45,120,2024-05-10
1016,1754,Auto,184956,13.03,60,2021-03-26
1017,834,Auto,1331413,12.45,18,2024-11-09
1018,1832,Auto,1152073,11.38,24,2022-08-07
1019,1543,Auto,613671,9.75,60,2022-12-11
1020,727,Business,1159009,16.16,18,2022-12-27
1021,189,Home,1401547,13.11,24,2023-07-01
1022,1685,Business,1541985,13.44,120,2022-09-11
1023,1456,Personal,207663,13.5,24,2024-06-03
1024,932,Auto,333555,8.79,18,2021-09-25
1025,567,Personal,1072684,15.73,18,2021-09-25
1026,1482,Business,769115,9.04,60,2024-09-22
1027,299,Business,648580,11.31,18,2020-10-01
1028,1207,Auto,1222548,8.02,24,2023-05-05
1029,979,Auto,321269,17.13,24,2024-09-05
1030,332,Personal,1812961,11.81,48,2023-08-18
1031,184,Auto,1221236,8.54,120,2023-07-19
1032,179,Auto,539418,15.84,48,2024-07-22
1033,228,Business,850474,9.33,120,2024-09-01
1034,1636,Personal,1832318,17.33,48,2024-05-07
1035,861,Personal,303728,14.35,36,2022-01-06
1036,1624,Auto,1999387,12.84,120,2021-02-04
1037,1871,Home,706616,16.82,120,2023-09-08
1038,1197,Personal,1905090,15.05,48,2020-07-23
1039,1505,Personal,600908,14.51,48,2022-07-07
1040,792,Auto,302291,15.22,36,2022-08-26
1041,1116,Home,305423,17.08,60,2021-04-03
1042,693,Auto,696108,15.42,36,2024-06-07
1043,1536,Auto,1337201,8.99,24,2022-05-02
1044,1525,Personal,369902,16.1,24,2021-11-30
1045,1015,Personal,1191713,12.47,60,2022-08-04
1046,633,Auto,1266685,11.82,120,2022-07-19
1047,702,Home,859480,8.96,36,2024-09-25
1048,346,Auto,892679,17.93,36,2022-12-11
1049,1463,Personal,1963951,16.91,12,2022-08-13
1050,401,Personal,1601030,17.33,60,2020-08-16
1051,989,Personal,639642,10.39,60,2020-07-21
1052,1131,Auto,418365,14.28,36,2024-11-24
1053,250,Business,342660,16.69,18,2024-01-11
1054,1403,Auto,1634708,15.31,36,2020-08-12
1055,867,Business,547125,11.78,60,2021-01-12
1056,594,Home,759118,10.89,60,2020-11-03
1057,234,Home,195940,8.48,120,2020-04-20
1058,1648,Auto,288593,15.32,36,2023-10-06
1059,860,Personal,1253106,17.2,36,2020-03-13
1060,246,Personal,215357,14.78,60,2024-05-02
1061,1734,Auto,602189,12.39,36,2020-08-26
1062,768,Auto,392803,10.86,18,2020-04-07
1063,291,Home,677984,11.76,48,2022-05-12
1064,1405,Personal,1803578,17.32,36,2024-07-17
1065,1573,Personal,1515723,15.03,48,2024-10-02
1066,1159,Personal,559114,8.66,12,2023-10-22
1067,1499,Home,308757,12.45,24,2021-03-03
1068,421,Auto,142819,15.31,48,2023-03-01
1069,1221,Personal,725089,10.31,18,2024-07-08
1070,1585,Home,725132,11.55,120,2021-03-14
1071,1668,Personal,1225292,13.9,48,2023-10-24
1072,1936,Personal,1902980,14.85,12,2020-10-27
1073,39,Business,1813968,11.49,12,2020-07-31
1074,423,Auto,696953,10.54,24,2024-09-03
1075,450,Personal,770049,12.66,36,2021-02-05
1076,1051,Personal,1492150,13.48,120,2021-03-24
1077,102,Auto,569616,11.71,24,2021-03-30
1078,1250,Auto,204563,14.88,120,2021-11-02
1079,1205,Home,1356061,16.33,24,2023-04-20
1080,1131,Personal,303981,17.9,48,2023-06-14
1081,195,Business,1149679,15.75,24,2022-03-26
1082,531,Business,924646,13.54,60,2024-11-10
1083,1494,Home,1118629,8.77,12,2021-05-30
1084,1859,Home,1562478,14.6,60,2020-03-29
1085,457,Personal,1221743,12.09,48,2022-07-23
1086,1308,Business,1398115,14.96,48,2024-03-04
1087,1844,Personal,876155,12.33,24,2022-10-07
1088,1713,Business,922339,17.32,36,2021-05-10
1089,256,Business,453099,9.12,12,2021-11-06
1090,6,Auto,1116711,17.83,48,2024-06-23
1091,1473,Personal,895152,10.63,12,2022-08-21
1092,417,Business,1268662,14.14,12,2021-06-05
1093,1004,Personal,1346285,15.93,24,2020-09-25
1094,1015,Home,776153,14.08,24,2023-05-22
1095,413,Auto,1450965,11.48,12,2022-10-26
1096,1335,Business,295889,9.04,48,2023-05-29
1097,1350,Home,1469593,16.55,120,2022-12-11
1098,1977,Home,1297073,9.02,36,2021-09-29
1099,1145,Home,1598630,8.8,60,2020-06-13
1100,669,Personal,1212305,9.6,36,2022-04-04
1101,199,Auto,950259,9.45,12,2021-07-25
1102,1539,Home,1278212,9.93,48,2022-11-17
1103,919,Home,1155133,15.08,24,2024-02-03
1104,1562,Business,1631505,14.83,24,2023-04-17
1105,732,Auto,1940059,9.18,12,2023-11-02
1106,1486,Home,1458645,16.23,48,2022-06-04
1107,1533,Personal,1589764,13.52,48,2022-06-03
1108,899,Business,864968,8.32,12,2024-10-11
1109,53,Personal,274932,11.09,60,2022-01-28
1110,1720,Personal,633577,9.33,36,2020-01-10
1111,1053,Auto,285230,10.7,24,2024-01-07
1112,1712,Home,605794,17.56,120,2024-06-23
1113,684,Business,1360882,16.64,36,2020-02-10
1114,110,Auto,1548032,9.14,120,2022-01-24
1115,787,Business,663461,14.52,24,2022-10-23
1116,416,Home,1822893,14.89,12,2022-09-14
1117,1313,Personal,155543,16.38,48,2021-10-27
1118,890,Business,1878003,9.38,120,2024-10-22
1119,1116,Auto,1146645,9.26,48,2021-11-13
1120,877,Business,440453,13.67,48,2023-09-02
1121,1068,Personal,442948,14.96,18,2022-10-06
1122,1678,Auto,1979247,11.87,36,2023-10-07
1123,1350,Business,882001,13.33,48,2022-10-15
1124,235,Personal,300312,15.8,24,2022-11-17
1125,1179,Auto,952579,9.11,48,2022-12-07
1126,557,Personal,511021,17.04,120,2022-11-01
1127,303,Auto,259195,13.39,24,2023-01-23
1128,70,Business,1260498,15.12,48,2021-02-18
1129,1883,Business,1730563,14.45,60,2024-05-21
1130,263,Auto,935354,16.9,12,2021-03-23
1131,48,Business,1539069,12.93,60,2020-09-28
1132,28,Business,452903,17.5,36,2020-03-15
1133,1457,Home,255166,15.05,48,2020-12-08
1134,1165,Auto,485307,8.9,18,2022-01-18
1135,865,Home,602288,16.69,24,2022-06-02
1136,1649,Auto,1919592,17.88,18,2020-10-20
1137,758,Home,282610,14.63,24,2022-12-19
1138,1568,Auto,1496738,14.3,36,2023-06-04
1139,1993,Home,1215301,17.18,18,2023-06-08
1140,952,Personal,744465,10.82,60,2021-09-29
1141,103,Personal,1694879,11.91,18,2024-06-10
1142,769,Auto,150642,15.85,36,2022-01-01
1143,1691,Auto,110253,16.84,18,2022-01-22
1144,1919,Personal,1017676,17.88,12,2022-11-09
1145,1018,Personal,1163377,17.12,12,2021-06-09
1146,251,Personal,134263,17.52,24,2022-02-03
1147,1230,Auto,284777,17.4,12,2023-05-02
1148,1699,Personal,432252,8.67,60,2024-03-20
1149,227,Auto,986389,16.97,12,2021-04-08
1150,48,Business,1293532,14.4,24,2021-12-30
1151,362,Personal,765834,10.16,60,2020-02-20
1152,82,Auto,163851,16.84,120,2022-11-10
1153,966,Business,356952,13.37,12,2023-08-05
1154,788,Auto,1707333,15.72,120,2022-05-08
1155,983,Business,776151,12.53,36,2024-08-01
1156,1045,Business,1983682,10.0,24,2021-07-21
1157,517,Auto,1027896,17.24,18,2020-05-13
1158,1616,Home,160345,14.12,12,2024-09-01
1159,1986,Business,1983015,10.7,36,2024-01-21
1160,1013,Auto,1035814,14.45,60,2020-12-21
1161,759,Business,1025268,10.52,60,2021-04-19
1162,821,Home,110460,13.05,120,2023-07-17
1163,1680,Auto,721615,12.75,18,2021-09-17
1164,1743,Home,1328416,8.67,36,2022-07-25
1165,1065,Business,1327926,13.21,120,2021-10-11
1166,1677,Business,167335,9.0,120,2024-07-13
1167,346,Personal,1389433,8.69,36,2023-03-22
1168,298,Auto,1008690,12.27,18,2021-09-28
1169,1994,Home,1064040,8.1,24,2021-04-25
1170,1476,Personal,332469,15.19,18,2023-08-18
1171,1827,Auto,1242395,14.9,24,2023-01-21
1172,560,Personal,1245254,13.97,120,2020-03-15
1173,1388,Personal,894713,12.67,48,2024-10-16
1174,83,Home,809781,17.61,24,2020-06-03
1175,479,Personal,1734525,13.23,24,2020-06-10
1176,1365,Home,1609259,12.4,48,2021-10-29
1177,1097,Business,166570,12.19,18,2020-12-10
1178,266,Business,1837119,14.66,36,2022-12-05
1179,1929,Business,1711625,13.88,60,2022-01-22
1180,1994,Business,1110775,17.55,18,2024-05-24
1181,93,Home,286587,10.3,60,2020-06-02
1182,396,Personal,1122927,14.94,36,2022-07-10
1183,1019,Personal,1356186,15.33,12,2024-12-04
1184,823,Auto,1912247,9.19,36,2020-07-16
1185,1977,Home,1331465,11.89,12,2020-05-08
1186,784,Business,1430803,17.4,18,2022-03-01
1187,1734,Home,1917883,16.08,60,2020-04-06
1188,310,Personal,299437,9.47,120,2021-03-09
1189,1009,Auto,497053,12.12,36,2023-06-16
1190,464,Business,1029690,9.61,24,2022-11-09
1191,281,Business,1857955,16.8,120,2022-01-18
1192,398,Business,105470,14.25,48,2021-12-20
1193,881,Home,1810439,11.08,36,2021-12-21
1194,72,Personal,1028362,16.01,120,2020-04-19
1195,1008,Home,131279,9.92,120,2021-10-16
1196,1048,Business,1879463,13.98,12,2021-01-25
1197,1959,Business,1177955,10.68,36,2024-04-29
1198,770,Auto,1845445,13.15,18,2022-05-07
1199,1927,Home,327395,8.33,48,2023-08-13
1200,1743,Home,215158,9.37,60,2020-06-20
1201,193,Business,136166,15.44,36,2022-03-04
1202,1649,Business,864767,13.15,18,2024-08-31
1203,737,Home,1477689,12.89,48,2024-02-27
1204,1445,Personal,1590281,12.64,12,2020-07-08
1205,531,Auto,755569,13.73,18,2024-06-08
1206,68,Business,165046,16.05,120,2024-08-13
1207,699,Auto,703138,11.0,36,2024-09-02
1208,876,Personal,1964602,8.56,48,2020-03-15
1209,1224,Personal,1737599,9.61,60,2021-05-02
1210,212,Auto,1629584,8.16,18,2020-08-29
1211,1317,Personal,61393,16.21,120,2022-06-26
1212,1665,Business,760484,14.16,24,2023-09-21
1213,942,Auto,1897247,13.37,60,2022-08-28
1214,318,Business,1779353,14.93,18,2020-10-18
1215,237,Business,817182,11.8,24,2020-11-01
1216,1095,Personal,645986,9.8,120,2023-09-14
1217,194,Personal,333565,10.46,60,2021-03-12
1218,1618,Home,1691689,13.76,48,2021-12-13
1219,556,Auto,132591,8.05,12,2020-03-22
1220,765,Auto,1063702,13.37,12,2021-05-12
1221,1058,Business,1850828,12.76,12,2021-04-18
1222,519,Auto,1051696,16.0,120,2022-03-30
1223,1940,Home,1626365,13.39,36,2022-09-09
1224,1877,Auto,801637,15.21,60,2022-09-26
1225,1515,Personal,455128,12.59,36,2022-01-06
1226,750,Auto,1338435,16.69,18,2021-05-30
1227,927,Auto,619667,10.04,24,2022-07-23
1228,677,Auto,855393,8.82,120,2021-02-14
1229,981,Auto,669255,13.69,24,2021-04-22
1230,804,Personal,834741,11.57,120,2020-08-03
1231,1691,Business,295543,15.76,18,2021-08-11
1232,861,Business,1588752,17.4,12,2020-07-27
1233,1582,Auto,1497760,8.25,60,2022-03-18
1234,1452,Home,843366,12.4,18,2020-06-18
1235,513,Business,1747837,14.02,24,2024-08-25
1236,1076,Business,1917397,10.5,120,2023-03-17
1237,1398,Home,161457,17.78,120,2024-02-21
1238,1522,Auto,1369854,17.31,120,2022-07-01
1239,1228,Personal,1141379,14.74,24,2022-10-07
1240,1801,Personal,292907,16.67,24,2021-02-07
1241,1022,Auto,1689247,9.22,48,2023-07-01
1242,977,Personal,849672,9.43,120,2020-05-18
1243,819,Home,1138688,16.26,18,2021-02-06
1244,1337,Home,944515,13.4,18,2021-09-21
1245,219,Home,1498915,17.24,18,2024-12-06
1246,1080,Personal,1182960,17.48,36,2021-08-13
1247,1905,Auto,252108,10.51,24,2022-03-06
1248,677,Business,743993,9.37,36,2020-04-23
1249,1183,Auto,1421039,9.57,48,2022-07-27
1250,706,Personal,695537,14.01,36,2020-08-03
1251,1709,Auto,1421939,10.71,120,2022-11-20
1252,738,Home,1360034,16.6,120,2023-11-09
1253,980,Home,801073,11.7,48,2023-07-07
1254,1110,Home,1232620,14.58,60,2024-05-01
1255,1811,Business,1295901,13.9,36,2021-08-15
1256,1799,Business,491714,8.5,60,2022-08-20
1257,619,Auto,702689,9.9,12,2020-07-04
1258,826,Business,1118913,15.82,24,2021-09-06
1259,148,Home,1081829,13.4,60,2022-02-19
1260,1184,Personal,92222,13.53,24,2022-04-27
1261,1490,Auto,526772,11.8,120,2020-06-13
1262,1581,Business,1056636,16.59,36,2020-10-12
1263,130,Business,754124,8.34,60,2021-02-28
1264,1812,Business,1938105,15.92,36,2021-07-31
1265,850,Auto,1770696,10.1,48,2021-05-23
1266,1364,Business,1476409,17.49,48,2021-10-06
1267,1557,Home,1620153,14.73,18,2022-09-14
1268,119,Personal,1488024,8.05,36,2021-02-08
1269,436,Home,277980,10.22,48,2020-07-26
1270,1022,Home,778996,14.83,48,2022-09-14
1271,668,Personal,653262,15.04,12,2022-04-18
1272,1407,Auto,1358951,13.96,12,2022-08-19
1273,1599,Business,778566,10.99,120,2023-02-03
1274,806,Home,1892389,10.69,24,2022-10-21
1275,645,Business,1836551,13.77,120,2021-11-19
1276,1070,Auto,1359698,9.55,12,2023-06-03
1277,1663,Personal,69532,12.41,120,2020-05-31
1278,1499,Personal,58977,12.11,48,2022-03-29
1279,1932,Home,1676699,14.73,36,2023-02-18
1280,1593,Auto,984521,11.49,36,2022-02-02
1281,1339,Home,1171090,15.05,120,2024-07-13
1282,37,Auto,1009327,15.22,24,2021-04-28
1283,864,Home,136939,14.43,48,2022-06-22
1284,72,Business,1550583,16.71,60,2024-05-17
1285,1715,Personal,1959744,9.3,60,2021-07-15
1286,1543,Personal,1448579,12.18,18,2023-11-01
1287,1641,Home,505263,17.61,120,2022-01-01
1288,731,Auto,231505,13.61,60,2022-07-21
1289,1174,Auto,237798,8.84,36,2021-05-21
1290,42,Home,830262,11.58,48,2022-12-08
1291,744,Home,1040390,8.51,36,2021-11-27
1292,1347,Auto,1412256,14.2,60,2021-07-29
1293,1431,Auto,804894,8.09,48,2022-09-21
1294,1478,Business,735352,17.44,12,2024-08-01
1295,1806,Home,658188,15.67,48,2023-04-10
1296,1452,Business,611571,16.6,48,2024-07-13
1297,562,Auto,1331201,10.8,120,2021-07-21
1298,768,Home,96352,12.44,12,2022-11-02
1299,1366,Home,778798,15.24,48,2023-01-10
1300,1868,Personal,426401,15.62,24,2023-10-30
1301,1884,Personal,108301,11.47,18,2022-07-15
1302,1387,Business,1980802,12.5,24,2024-11-29
1303,1029,Business,250176,10.26,48,2021-11-17
1304,1285,Auto,1230725,16.12,120,2024-02-02
1305,147,Business,210430,9.4,48,2021-12-04
1306,1463,Home,516682,9.58,12,2024-06-15
1307,1258,Home,1698953,13.94,24,2024-12-22
1308,616,Home,1236859,14.39,60,2021-10-04
1309,189,Business,278287,9.85,24,2022-09-22
1310,1298,Home,867434,10.78,18,2021-07-12
1311,46,Home,1568010,10.82,48,2022-07-16
1312,673,Business,526510,8.46,18,2022-11-22
1313,724,Business,1359829,10.91,36,2020-11-07
1314,1711,Business,1167931,17.58,12,2022-12-18
1315,585,Business,1373938,15.01,36,2023-07-13
1316,1617,Auto,1433071,8.99,120,2022-09-14
1317,804,Personal,1107749,16.81,120,2021-10-25
1318,1129,Home,251984,16.02,18,2023-11-03
1319,1356,Auto,706243,15.86,12,2023-05-11
1320,1559,Home,679202,9.23,24,2024-07-15
1321,36,Auto,206740,13.04,12,2023-01-17
1322,862,Auto,240267,14.7,12,2020-05-17
1323,178,Home,158440,14.46,12,2022-09-26
1324,1754,Home,1679706,9.95,18,2022-10-01
1325,1823,Personal,211196,13.69,12,2020-07-29
1326,1658,Auto,956992,8.71,36,2022-03-30
1327,640,Personal,591316,13.86,120,2021-08-09
1328,1141,Home,1961844,11.1,48,2021-05-14
1329,1699,Auto,712700,17.37,48,2022-02-06
1330,284,Auto,122974,17.46,60,2021-01-24
1331,816,Business,1951123,14.39,120,2022-01-27
1332,458,Auto,92261,8.22,120,2021-03-15
1333,420,Personal,488453,17.57,36,2022-05-08
1334,1474,Personal,1272008,15.73,36,2023-04-27
1335,1071,Business,583055,10.3,18,2022-06-08
1336,1470,Auto,1796061,16.1,48,2021-04-12
1337,9,Home,1255706,11.44,18,2024-11-20
1338,1394,Auto,57070,17.28,36,2023-05-12
1339,295,Auto,1566376,14.37,36,2023-05-08
1340,755,Home,1488081,11.75,12,2023-01-31
1341,1394,Business,1912486,17.91,24,2022-09-25
1342,420,Personal,980828,14.13,120,2023-07-31
1343,28,Home,1128748,14.15,18,2022-03-24
1344,444,Home,200086,16.06,36,2022-08-01
1345,697,Personal,1434744,16.85,120,2023-10-16
1346,1644,Home,1099984,13.77,24,2020-11-27
1347,876,Auto,466619,16.68,48,2024-04-15
1348,1992,Personal,1682778,8.46,18,2022-08-09
1349,6,Home,979974,11.36,24,2021-12-30
1350,537,Business,911250,16.25,48,2020-09-20
1351,1808,Auto,223617,14.39,48,2024-01-06
1352,1493,Business,343455,9.8,18,2023-09-17
1353,4,Personal,131037,11.75,18,2020-07-07
1354,284,Auto,948276,16.63,12,2023-07-12
1355,345,Auto,229183,11.93,12,2020-01-30
1356,19,Personal,1280813,13.29,60,2021-02-10
1357,1154,Personal,530376,9.47,24,2024-05-02
1358,547,Auto,227762,14.27,60,2023-03-25
1359,735,Personal,558423,12.76,18,2020-12-29
1360,1524,Auto,517876,8.41,18,2024-11-23
1361,784,Business,528216,9.88,18,2024-02-12
1362,1897,Auto,1933080,12.83,60,2023-04-15
1363,20,Auto,109597,12.55,60,2023-01-19
1364,794,Auto,113147,13.0,24,2024-02-02
1365,616,Business,1846648,9.96,24,2021-01-11
1366,1745,Business,1162254,10.34,36,2020-07-31
1367,825,Home,1335353,15.09,24,2021-12-06
1368,1151,Business,1916736,15.26,120,2022-04-05
1369,1621,Business,127223,10.4,18,2022-08-30
1370,476,Business,1324201,9.89,60,2023-03-31
1371,1634,Home,1414146,12.82,60,2020-01-18
1372,1052,Home,1814531,15.01,12,2020-02-24
1373,118,Auto,632600,17.78,18,2024-06-08
1374,1022,Home,613325,8.35,48,2023-08-12
1375,456,Personal,511492,10.83,36,2024-07-17
1376,1693,Business,534501,8.84,12,2024-04-09
1377,470,Auto,65879,10.35,48,2020-09-10
1378,1569,Home,1366285,14.36,12,2023-03-15
1379,1443,Business,858314,9.58,60,2020-11-19
1380,1903,Home,513388,17.49,12,2022-01-10
1381,1166,Home,1005149,13.05,36,2024-09-13
1382,811,Auto,1106970,13.63,60,2021-11-16
1383,1523,Personal,1946867,12.19,60,2024-08-27
1384,119,Business,742274,13.12,60,2023-04-02
1385,1717,Business,235044,17.94,12,2022-04-20
1386,1548,Auto,1861958,8.13,12,2023-01-21
1387,1816,Home,1614018,13.58,36,2020-10-22
1388,1649,Business,1414683,8.64,120,2023-02-10
1389,560,Home,249172,17.62,12,2022-08-19
1390,642,Home,1465716,17.91,36,2024-03-12
1391,1406,Business,1258741,8.69,12,2023-05-03
1392,1084,Personal,1840323,11.54,120,2022-10-16
1393,984,Home,1192357,8.8,48,2020-10-14
1394,56,Business,1701444,9.87,24,2022-05-03
1395,1286,Personal,725240,16.17,12,2023-03-30
1396,1179,Business,1802108,12.44,24,2021-07-17
1397,393,Personal,1638644,15.66,24,2021-09-05
1398,150,Home,1240842,15.71,36,2023-05-16
1399,1361,Business,1106522,13.24,12,2024-08-05
1400,1137,Home,1587206,16.8,48,2023-07-02
1401,1384,Home,1654648,8.93,48,2024-11-29
1402,1927,Home,1817598,8.88,36,2023-05-01
1403,990,Personal,1128253,9.09,18,2023-10-26
1404,135,Business,316759,9.86,120,2024-11-12
1405,854,Auto,1172185,17.79,18,2023-04-07
1406,944,Auto,305671,11.38,36,2023-02-12
1407,1468,Home,1065787,17.78,12,2023-03-17
1408,1778,Personal,1833459,11.82,120,2023-12-04
1409,291,Auto,297765,15.87,48,2023-10-23
1410,438,Auto,1908312,16.74,48,2023-11-02
1411,1645,Home,1092637,9.56,120,2021-04-16
1412,1843,Personal,518761,11.6,120,2022-07-04
1413,1133,Auto,1222563,12.92,18,2021-01-22
1414,1807,Auto,488533,13.0,24,2020-03-25
1415,1054,Auto,1900164,12.15,48,2023-09-24
1416,1718,Auto,443287,16.09,60,2024-04-12
1417,697,Personal,1217253,16.53,48,2023-12-30
1418,492,Personal,1414792,13.52,36,2021-06-20
1419,593,Personal,1422691,9.34,120,2021-06-12
1420,1973,Business,1499914,11.34,48,2022-02-17
1421,750,Personal,379088,12.08,36,2020-06-21
1422,1705,Business,822021,9.36,60,2022-10-09
1423,951,Personal,1961313,10.11,36,2023-08-31
1424,1617,Business,178125,17.88,18,2024-03-24
1425,803,Personal,432451,17.55,36,2024-04-11
1426,1971,Personal,768291,11.56,120,2022-10-08
1427,1079,Auto,1651324,12.03,60,2022-10-12
1428,122,Home,1948789,8.53,60,2021-12-23
1429,1307,Auto,316830,8.05,24,2020-10-18
1430,616,Personal,1360706,9.24,24,2021-02-20
1431,588,Auto,718924,13.53,24,2021-10-11
1432,1546,Business,1697696,11.16,120,2024-12-06
1433,89,Home,1111813,14.94,24,2021-07-16
1434,410,Personal,1733607,16.28,24,2020-07-16
1435,302,Auto,352205,12.24,18,2023-10-29
1436,1340,Business,1157180,8.36,18,2022-01-31
1437,1584,Personal,1420380,15.16,48,2024-10-25
1438,1305,Business,748594,10.42,18,2021-08-30
1439,264,Auto,676611,15.21,12,2022-12-17
1440,389,Personal,108515,11.19,18,2022-02-12
1441,1411,Personal,277575,10.04,48,2022-10-22
1442,554,Business,1510038,16.86,60,2023-11-13
1443,825,Business,956875,17.76,12,2020-05-04
1444,1485,Personal,806550,15.73,48,2023-06-05
1445,1676,Auto,302366,10.39,36,2022-11-13
1446,684,Business,1851969,15.99,24,2022-08-26
1447,932,Personal,1007401,9.28,36,2020-06-16
1448,661,Auto,1996825,17.87,18,2024-03-26
1449,1204,Home,1998062,11.72,48,2024-03-10
1450,1348,Personal,1660697,8.77,60,2022-04-05
1451,747,Home,880587,13.9,48,2020-10-08
1452,794,Home,697340,13.59,18,2024-08-17
1453,553,Personal,376558,17.52,24,2024-01-28
1454,1591,Personal,55493,16.98,36,2022-11-11
1455,418,Auto,295730,9.59,12,2023-04-08
1456,1915,Home,700727,17.33,18,2020-11-07
1457,1813,Business,98174,16.58,60,2023-02-03
1458,1916,Business,764549,10.22,60,2021-11-09
1459,1168,Home,997221,8.96,48,2023-05-23
1460,1339,Home,1285067,9.42,24,2021-01-11
1461,1976,Home,461159,11.93,18,2022-03-08
1462,781,Personal,1123939,9.79,18,2023-03-30
1463,1677,Personal,1859521,8.06,18,2020-01-10
1464,1780,Personal,470028,13.07,12,2024-05-09
1465,15,Auto,945157,17.57,120,2022-08-13
1466,1364,Home,1698885,16.87,36,2022-11-20
1467,405,Home,638213,17.3,24,2024-10-19
1468,936,Personal,1011030,15.86,12,2023-01-02
1469,892,Business,74784,10.04,48,2022-04-11
1470,719,Auto,288045,15.31,36,2020-05-15
1471,1581,Auto,1083691,9.52,60,2024-05-11
1472,829,Auto,1385361,15.67,18,2020-01-06
1473,29,Personal,1980904,15.9,18,2021-05-26
1474,1331,Auto,1903891,13.77,60,2020-09-14
1475,12,Auto,447649,9.1,60,2020-06-17
1476,563,Auto,759500,14.76,60,2021-09-30
1477,1916,Auto,1067564,14.55,60,2021-08-05
1478,1128,Auto,1381984,16.26,60,2024-02-11
1479,1146,Business,634923,8.03,60,2024-12-06
1480,1341,Business,1457643,17.59,48,2020-08-15
1481,105,Personal,321700,13.32,120,2024-12-10
1482,1504,Auto,627741,14.17,120,2020-06-13
1483,1819,Auto,272345,14.22,60,2022-02-08
1484,1346,Personal,1973727,16.51,36,2024-08-12
1485,1487,Auto,362151,13.59,120,2020-10-03
1486,1814,Home,1087809,15.55,36,2021-01-20
1487,814,Auto,523736,15.73,48,2021-11-19
1488,1245,Home,367538,14.2,12,2021-04-07
1489,1705,Business,716396,12.01,60,2022-09-07
1490,242,Personal,767976,14.75,12,2023-02-17
1491,1336,Auto,1221884,9.71,36,2024-10-17
1492,1094,Business,1636960,8.89,120,2024-08-18
1493,1229,Personal,1660783,8.03,12,2022-08-10
1494,1055,Home,578464,16.37,36,2024-06-03
1495,767,Personal,145718,10.49,36,2022-02-02
1496,1453,Business,778672,12.44,120,2022-09-07
1497,140,Home,1790201,15.3,18,2020-09-17
1498,178,Personal,1619419,8.85,48,2024-02-08
1499,1315,Personal,587956,14.33,12,2021-05-15
1500,532,Home,415780,13.73,36,2021-01-20
1501,857,Business,214946,12.44,18,2022-07-23
